actionid: tox
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/mlp/2020-03-30/configs'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/mlp/2020-03-30/exact'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/mlp/2020-03-30/configs/vega20_sgemm_tn_k1.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/mlp/2020-03-30/configs/vega20_sgemm_nt_k1.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/mlp/2020-03-30/configs/vega20_sgemm_nn_k1.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/mlp/2020-03-30/exact/vega20_Cijk_Ailk_Bjlk_SB.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/mlp/2020-03-30/exact/vega20_Cijk_Ailk_Bljk_SB.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/mlp/2020-03-30/exact/vega20_Cijk_Alik_Bljk_SB.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/rk/2020-07-23'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/rk/2020-08-12'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/rk/2020-07-23/configs'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/rk/2020-07-23/exact'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/rk/2020-07-23/configs/replacement-kernel-arcturus-tn.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/rk/2020-07-23/exact/arcturus_Cijk_Alik_Bljk_SB.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/rk/2020-08-12/base'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/rk/2020-08-12/inc-raw'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/rk/2020-08-12/configuration'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/rk/2020-08-12/inc'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/rk/2020-08-12/combined'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/rk/2020-08-12/base/arcturus_Cijk_Alik_Bljk_SB.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/rk/2020-08-12/inc-raw/arcturus_Cijk_Alik_Bljk_SB.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/rk/2020-08-12/configuration/sgemm_tn-guard-pr195.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/rk/2020-08-12/inc/arcturus_Cijk_Alik_Bljk_SB.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/rk/2020-08-12/combined/arcturus_Cijk_Alik_Bljk_SB.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/inception/2019-03-26'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/inception/2020-06-15'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/inception/2019-08-26'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/inception/2019-03-26/configs'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/inception/2019-03-26/exact'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/inception/2019-03-26/configs/sgemm_inception_tn.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/inception/2019-03-26/configs/sgemm_inception_nt_batched.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/inception/2019-03-26/configs/sgemm_inception_nn.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/inception/2019-03-26/exact/vega20_Cijk_Ailk_Bjlk_SB.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/inception/2019-03-26/exact/vega20_Cijk_Ailk_Bljk_SB.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/inception/2019-03-26/exact/vega20_Cijk_Alik_Bljk_SB.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/inception/2020-06-15/configs'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/inception/2020-06-15/exact'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/inception/2020-06-15/configs/arcturus_sgemm_nn_resnext-inception.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/inception/2020-06-15/configs/arcturus_sgemm_nt_resnext-inception.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/inception/2020-06-15/exact/arcturus_Cijk_Ailk_Bjlk_SB.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/inception/2020-06-15/exact/arcturus_Cijk_Ailk_Bljk_SB.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/inception/2019-08-26/configs'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/inception/2019-08-26/exact'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/inception/2019-08-26/configs/vega20_sgemm_nn_riga.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/inception/2019-08-26/configs/vega20_sgemm_nt_riga.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/inception/2019-08-26/configs/vega20_sgemm_tn_riga.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/inception/2019-08-26/exact/vega20_Cijk_Ailk_Bjlk_SB.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/inception/2019-08-26/exact/vega20_Cijk_Ailk_Bljk_SB.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/inception/2019-08-26/exact/vega20_Cijk_Alik_Bljk_SB.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/sparsNN/configs'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/sparsNN/exact'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/sparsNN/configs/sgemm_sparseNN_gemm_nn.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/sparsNN/configs/sgemm_sparseNN_gemm_tn.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/sparsNN/exact/vega20_Cijk_Ailk_Bljk_SB.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/sparsNN/exact/vega20_Cijk_Alik_Bljk_SB.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/skinny-sizes/2020-05-21'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/skinny-sizes/2020-05-27'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/skinny-sizes/2020-05-21/configs'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/skinny-sizes/2020-05-21/exact'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/skinny-sizes/2020-05-21/configs/arcturus_dgemm_nt_skinny_small.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/skinny-sizes/2020-05-21/configs/vegoa20_dgemm_nn_skinny_small.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/skinny-sizes/2020-05-21/configs/arcturus_dgemm_nn_skinny_small.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/skinny-sizes/2020-05-21/configs/vegoa20_dgemm_nt_skinny_small.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/skinny-sizes/2020-05-21/exact/vega20_Cijk_Ailk_Bljk_DB.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/skinny-sizes/2020-05-21/exact/arcturus_Cijk_Ailk_Bjlk_DB.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/skinny-sizes/2020-05-21/exact/vega20_Cijk_Ailk_Bjlk_DB.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/skinny-sizes/2020-05-21/exact/arcturus_Cijk_Ailk_Bljk_DB.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/skinny-sizes/2020-05-27/configs'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/skinny-sizes/2020-05-27/exact'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/skinny-sizes/2020-05-27/configs/arcturus_dgemm_nn_skinny_large.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/skinny-sizes/2020-05-27/configs/vega20_dgemm_nn_skinny_large.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/skinny-sizes/2020-05-27/exact/vega20_Cijk_Ailk_Bljk_DB.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/skinny-sizes/2020-05-27/exact/arcturus_Cijk_Ailk_Bljk_DB.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/phantom/2019-08-26'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/phantom/2019-08-26/configs'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/phantom/2019-08-26/exact'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/phantom/2019-08-26/configs/configs1'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/phantom/2019-08-26/configs/configs2'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/phantom/2019-08-26/configs/configs1/vega20_sgemm_tn_phantom.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/phantom/2019-08-26/configs/configs1/vega20_sgemm_nn_phantom.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/phantom/2019-08-26/configs/configs2/vega20_sgemm_nt_phantom.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/phantom/2019-08-26/configs/configs2/vega20_sgemm_tn_phantom.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/phantom/2019-08-26/configs/configs2/vega20_sgemm_nn_phantom.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/phantom/2019-08-26/exact/vega20_Cijk_Ailk_Bjlk_SB.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/phantom/2019-08-26/exact/vega20_Cijk_Ailk_Bljk_SB.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/phantom/2019-08-26/exact/vega20_Cijk_Alik_Bljk_SB.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/ext2/2020-11-05'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/ext2/2020-11-05/clients'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/ext2/2020-11-05/gfx906'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/ext2/2020-11-05/gfx908'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/ext2/2020-11-05/gfx900'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/ext2/2020-11-05/clients/samples'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/ext2/2020-11-05/clients/samples/example_gemm_ext2-tn.cpp'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/ext2/2020-11-05/gfx906/raw'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/ext2/2020-11-05/gfx906/configs'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/ext2/2020-11-05/gfx906/joined'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/ext2/2020-11-05/gfx906/raw/nn'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/ext2/2020-11-05/gfx906/raw/tn'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/ext2/2020-11-05/gfx906/raw/nn/vega20_Cijk_Ailk_Bljk_SBIIc.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/ext2/2020-11-05/gfx906/raw/nn/vega20_Cijk_Ailk_Bljk_SBIc.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/ext2/2020-11-05/gfx906/raw/tn/vega20_Cijk_Ailk_Bljk_SBIIc.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/ext2/2020-11-05/gfx906/raw/tn/vega20_Cijk_Ailk_Bljk_SBIc.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/ext2/2020-11-05/gfx906/configs/spec2-nn-gfx906.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/ext2/2020-11-05/gfx906/configs/speccd-tn-gfx906.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/ext2/2020-11-05/gfx906/configs/speccd-nn-gfx906.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/ext2/2020-11-05/gfx906/configs/spec2-tn-gfx906.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/ext2/2020-11-05/gfx906/joined/vega20_Cijk_Ailk_Bljk_SBIIc.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/ext2/2020-11-05/gfx906/joined/vega20_Cijk_Ailk_Bljk_SBIc.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/ext2/2020-11-05/gfx908/raw'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/ext2/2020-11-05/gfx908/configs'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/ext2/2020-11-05/gfx908/joined'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/ext2/2020-11-05/gfx908/raw/nn'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/ext2/2020-11-05/gfx908/raw/tn'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/ext2/2020-11-05/gfx908/raw/nn/arcturus_Cijk_Ailk_Bljk_SBIc.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/ext2/2020-11-05/gfx908/raw/nn/arcturus_Cijk_Ailk_Bljk_SBIIc.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/ext2/2020-11-05/gfx908/raw/tn/arcturus_Cijk_Ailk_Bljk_SBIc.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/ext2/2020-11-05/gfx908/raw/tn/arcturus_Cijk_Ailk_Bljk_SBIIc.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/ext2/2020-11-05/gfx908/configs/speccd-nn-gfx908.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/ext2/2020-11-05/gfx908/configs/spec2-nn-gfx908.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/ext2/2020-11-05/gfx908/configs/spec2-tn-gfx908.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/ext2/2020-11-05/gfx908/configs/speccd-tn-gfx908.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/ext2/2020-11-05/gfx908/joined/arcturus_Cijk_Ailk_Bljk_SBIc.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/ext2/2020-11-05/gfx908/joined/arcturus_Cijk_Ailk_Bljk_SBIIc.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/ext2/2020-11-05/gfx900/raw'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/ext2/2020-11-05/gfx900/configs'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/ext2/2020-11-05/gfx900/joined'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/ext2/2020-11-05/gfx900/raw/nn'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/ext2/2020-11-05/gfx900/raw/tn'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/ext2/2020-11-05/gfx900/raw/nn/vega10_Cijk_Ailk_Bljk_SBIc.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/ext2/2020-11-05/gfx900/raw/nn/vega10_Cijk_Ailk_Bljk_SBIIc.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/ext2/2020-11-05/gfx900/raw/tn/vega10_Cijk_Ailk_Bljk_SBIc.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/ext2/2020-11-05/gfx900/raw/tn/vega10_Cijk_Ailk_Bljk_SBIIc.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/ext2/2020-11-05/gfx900/configs/spec2-tn-gfx900.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/ext2/2020-11-05/gfx900/configs/speccd-nn-gfx900.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/ext2/2020-11-05/gfx900/configs/speccd-tn-gfx900.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/ext2/2020-11-05/gfx900/configs/spec2-nn-gfx900.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/ext2/2020-11-05/gfx900/joined/vega10_Cijk_Ailk_Bljk_SBIc.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/ext2/2020-11-05/gfx900/joined/vega10_Cijk_Ailk_Bljk_SBIIc.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-01-07'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-04-22'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-07-14'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-05-18'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-05-07'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-11-06'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-08-20'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2019-08-26'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-05-27'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-04-15'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-04-27'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-11-08'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-01-07/configs'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-01-07/exact'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-01-07/configs/vega20_sgemm_nn_bert.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-01-07/configs/vega20_sgemm_tn_bert.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-01-07/configs/vega20_sgemm_nt_bert.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-01-07/exact/vega20_Cijk_Ailk_Bjlk_SB.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-01-07/exact/vega20_Cijk_Ailk_Bljk_SB.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-01-07/exact/vega20_Cijk_Alik_Bljk_SB.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-04-22/configs'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-04-22/exact'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-04-22/configs/vega20_sgemm_nt_msra.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-04-22/configs/vega20_sgemm_nn_msra.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-04-22/configs/vega20_sgemm_tn_msra.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-04-22/exact/vega20_Cijk_Ailk_Bjlk_SB.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-04-22/exact/vega20_Cijk_Ailk_Bljk_SB.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-04-22/exact/vega20_Cijk_Alik_Bljk_SB.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-07-14/configs'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-07-14/exact'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-07-14/configs/vega20_sgemm_nn_onnx.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-07-14/configs/vega20_sgemm_nt_onnx.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-07-14/configs/vega20_sgemm_tn_onnx.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-07-14/exact/vega20_Cijk_Ailk_Bjlk_SB.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-07-14/exact/vega20_Cijk_Ailk_Bljk_SB.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-07-14/exact/vega20_Cijk_Alik_Bljk_SB.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-05-18/configs'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-05-18/exact'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-05-18/configs/bert_sgemm_xdlops_nn.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-05-18/configs/replacement-kernel-arcturus-tn.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-05-18/configs/rocblas_sgemm_nt_inc1_asm_full.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-05-18/configs/rocblas_sgemm_nn_inc1_asm_full.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-05-18/configs/dlrm_sgemm_xdlops_nt.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-05-18/configs/dlrm_sgemm_xdlops.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-05-18/configs/bert_sgemm_xdlops_tn.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-05-18/configs/rocblas_sgemm_tn_inc1_asm_full.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-05-18/exact/arcturus_Cijk_Alik_Bljk_SB.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-05-07/configs'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-05-07/exact'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-05-07/configs/vega20_hgemm_nt_bert_f16.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-05-07/configs/vega20_hgemm_nn_bert_f16.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-05-07/configs/vega20_hgemm_tn_bert_f16.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-05-07/exact/vega20_Cijk_Ailk_Bljk_HB.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-05-07/exact/vega20_Cijk_Ailk_Bjlk_HB.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-05-07/exact/vega20_Cijk_Alik_Bljk_HB.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-11-06/configs'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-11-06/exact'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-11-06/configs/tn.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-11-06/configs/nn.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-11-06/configs/nt.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-11-06/exact/arcturus_Cijk_Ailk_Bjlk_SB.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-11-06/exact/arcturus_Cijk_Ailk_Bljk_SB.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-11-06/exact/arcturus_Cijk_Alik_Bljk_SB.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-08-20/configs'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-08-20/exact'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-08-20/configs/vega20_hgemm_tn_megatron.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-08-20/configs/vega20_hgemm_nn_megatron.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-08-20/configs/vega20_hgemm_nt_megatron.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-08-20/exact/vega20_Cijk_Ailk_Bljk_HBH.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-08-20/exact/vega20_Cijk_Ailk_Bjlk_HBH.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-08-20/exact/vega20_Cijk_Alik_Bljk_HBH.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2019-08-26/configs'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2019-08-26/exact'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2019-08-26/configs/vega20_sgemm_nn_bert.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2019-08-26/configs/vega20_sgemm_tn_bert.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2019-08-26/configs/vega20_sgemm_nt_bert.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2019-08-26/exact/vega20_Cijk_Ailk_Bjlk_SB.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2019-08-26/exact/vega20_Cijk_Ailk_Bljk_SB.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2019-08-26/exact/vega20_Cijk_Alik_Bljk_SB.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-05-27/configs'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-05-27/exact'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-05-27/configs/vega20_sgemm_nn_batched_msra.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-05-27/configs/vega20_sgemm_nt_batched_msra.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-05-27/configs/vega20_sgemm_tn_batched_msra.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-05-27/exact/vega20_Cijk_Ailk_Bjlk_SB.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-05-27/exact/vega20_Cijk_Ailk_Bljk_SB.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-05-27/exact/vega20_Cijk_Alik_Bljk_SB.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-04-15/configs'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-04-15/exact'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-04-15/configs/arcturus_sgemm_tn_bert.yaml'
